"site","tray","pos","soil","geno","surv","fruits_plant","fruits_sdl","seeds_fruit"
"roda",1,145,"ferr","sw",1,5,5,17
"roda",1,146,"ferr","sw",1,4,4,16
"roda",1,147,"volc","sw",1,7,7,21
"roda",1,148,"ferr","sw",1,4,4,NA
"roda",1,149,"volc","sw",1,13,13,32
"roda",1,150,"ferr","sw",1,14,14,34
"roda",1,151,"ferr","it",0,NA,0,NA
"roda",1,152,"volc","it",0,NA,0,NA
"roda",1,153,"ferr","it",0,NA,0,NA
"roda",1,154,"ferr","it",1,5,5,18
"roda",1,155,"ferr","sw",1,6,6,16
"roda",1,156,"volc","it",0,NA,0,NA
"roda",1,157,"ferr","it",0,NA,0,NA
"roda",1,158,"ferr","it",0,NA,0,NA
"roda",1,159,"ferr","sw",1,7,7,27
"roda",1,160,"volc","it",0,NA,0,NA
"roda",1,161,"ferr","sw",1,6,6,26
"roda",1,162,"volc","sw",1,9,9,24
"roda",1,163,"volc","sw",1,6,6,22
"roda",1,164,"volc","it",0,NA,0,NA
"roda",1,165,"ferr","sw",1,9,9,24
"roda",1,166,"ferr","sw",1,10,10,33
"roda",1,167,"volc","it",0,NA,0,NA
"roda",1,168,"ferr","sw",1,17,17,39
"roda",1,169,"volc","it",0,NA,0,NA
"roda",1,170,"volc","it",0,NA,0,NA
"roda",1,171,"volc","sw",1,11,11,29
"roda",1,172,"volc","it",0,NA,0,NA
"roda",1,173,"volc","it",0,NA,0,NA
"roda",1,174,"ferr","sw",1,6,6,20
"roda",1,175,"volc","sw",1,10,10,26
"roda",1,176,"volc","it",0,NA,0,NA
"roda",1,177,"ferr","it",0,NA,0,NA
"roda",1,178,"ferr","it",1,5,5,19
"roda",1,179,"volc","it",0,NA,0,NA
"roda",1,180,"volc","sw",1,12,12,33
"roda",1,181,"volc","it",0,NA,0,NA
"roda",1,182,"ferr","sw",1,15,15,34
"roda",1,183,"volc","sw",1,41,41,45
"roda",1,184,"volc","it",0,NA,0,NA
"roda",1,185,"volc","sw",1,9,9,22
"roda",1,186,"ferr","sw",0,NA,0,NA
"roda",1,187,"volc","sw",1,9,9,21
"roda",1,188,"volc","it",0,NA,0,NA
"roda",1,189,"volc","it",0,NA,0,NA
"roda",1,190,"ferr","sw",1,11,11,24
"roda",1,191,"ferr","sw",1,9,9,24
"roda",1,192,"volc","sw",1,9,9,33
"roda",1,193,"ferr","sw",1,6,6,19
"roda",1,194,"volc","it",0,NA,0,NA
"roda",1,195,"ferr","sw",1,8,8,24
"roda",1,196,"ferr","sw",1,15,15,30
"roda",1,197,"volc","sw",1,9,9,32
"roda",1,198,"ferr","it",0,NA,0,NA
"roda",1,199,"volc","it",0,NA,0,NA
"roda",1,200,"volc","sw",1,7,7,19
"roda",1,201,"ferr","sw",1,6,6,17
"roda",1,202,"ferr","it",0,NA,0,NA
"roda",1,203,"ferr","sw",1,12,12,28
"roda",1,204,"ferr","it",0,NA,0,NA
"roda",1,205,"ferr","sw",1,9,9,25
"roda",1,206,"volc","sw",1,14,14,35
"roda",1,207,"volc","it",0,NA,0,NA
"roda",1,208,"volc","sw",1,5,5,15
"roda",1,209,"ferr","it",0,NA,0,NA
"roda",1,210,"volc","sw",0,NA,0,NA
"roda",1,211,"volc","sw",1,6,6,26
"roda",1,212,"ferr","it",0,NA,0,NA
"roda",1,213,"ferr","sw",1,10,10,22
"roda",1,214,"volc","sw",1,6,6,20
"roda",1,215,"ferr","it",0,NA,0,NA
"roda",1,216,"volc","it",0,NA,0,NA
"roda",1,217,"volc","sw",1,8,8,23
"roda",1,218,"ferr","it",0,NA,0,NA
"roda",1,219,"volc","it",0,NA,0,NA
"roda",1,220,"ferr","it",0,NA,0,NA
"roda",1,221,"volc","sw",1,11,11,30
"roda",1,222,"ferr","it",0,NA,0,NA
"roda",1,223,"ferr","sw",0,NA,0,NA
"roda",1,224,"volc","sw",1,9,9,29
"roda",1,225,"ferr","it",0,NA,0,NA
"roda",1,226,"volc","it",0,NA,0,NA
"roda",1,227,"ferr","sw",1,8,8,23
"roda",1,228,"volc","sw",1,11,11,30
"roda",1,229,"ferr","it",0,NA,0,NA
"roda",1,230,"ferr","sw",1,6,6,20
"roda",1,231,"volc","it",0,NA,0,NA
"roda",1,232,"volc","it",0,NA,0,NA
"roda",1,233,"volc","it",0,NA,0,NA
"roda",1,234,"volc","it",0,NA,0,NA
"roda",1,235,"ferr","sw",0,NA,0,NA
"roda",1,236,"ferr","it",0,NA,0,NA
"roda",1,237,"volc","it",0,NA,0,NA
"roda",1,238,"volc","sw",1,13,13,33
"roda",1,239,"volc","it",0,NA,0,NA
"roda",1,240,"volc","sw",1,2,2,13
"roda",1,241,"volc","sw",1,7,7,24
"roda",1,242,"volc","sw",1,8,8,28
"roda",1,243,"ferr","it",0,NA,0,NA
"roda",1,244,"ferr","sw",0,NA,0,NA
"roda",1,245,"volc","sw",1,5,5,22
"roda",1,246,"volc","sw",1,8,8,26
"roda",1,247,"volc","it",0,NA,0,NA
"roda",1,248,"ferr","it",0,NA,0,NA
"roda",1,249,"ferr","it",0,NA,0,NA
"roda",1,250,"volc","sw",1,15,15,37
"roda",1,251,"volc","sw",1,7,7,25
"roda",1,252,"ferr","sw",1,6,6,20
"roda",1,253,"volc","sw",1,6,6,23
"roda",1,254,"ferr","sw",1,11,11,34
"roda",1,255,"volc","it",0,NA,0,NA
"roda",1,256,"ferr","it",0,NA,0,NA
"roda",1,257,"ferr","sw",1,11,11,30
"roda",1,258,"ferr","it",0,NA,0,NA
"roda",1,259,"ferr","sw",1,2,2,10
"roda",1,260,"ferr","sw",1,17,17,35
"roda",2,1,"volc","sw",0,NA,0,NA
"roda",2,2,"volc","it",1,16,16,28
"roda",2,3,"volc","sw",0,NA,0,NA
"roda",2,4,"ferr","it",1,2,2,NA
"roda",2,5,"ferr","sw",1,4,4,17
"roda",2,6,"volc","it",0,NA,0,NA
"roda",2,7,"ferr","it",0,NA,0,NA
"roda",2,8,"ferr","it",0,NA,0,NA
"roda",2,9,"volc","sw",0,NA,0,NA
"roda",2,10,"volc","it",1,14,14,14
"roda",2,11,"ferr","sw",0,NA,0,NA
"roda",2,12,"volc","sw",0,NA,0,NA
"roda",2,13,"ferr","it",0,NA,0,NA
"roda",2,14,"volc","sw",1,14,14,24
"roda",2,15,"ferr","sw",0,NA,0,NA
"roda",2,16,"volc","it",0,NA,0,NA
"roda",2,17,"volc","sw",0,NA,0,NA
"roda",2,18,"ferr","sw",1,6,6,NA
"roda",2,19,"volc","sw",1,2,2,0
"roda",2,20,"volc","it",1,1,1,19
"roda",2,21,"volc","sw",0,NA,0,NA
"roda",2,22,"volc","it",0,NA,0,NA
"roda",2,23,"volc","it",0,NA,0,NA
"roda",2,24,"volc","sw",0,NA,0,NA
"roda",2,25,"volc","sw",0,NA,0,NA
"roda",2,26,"ferr","sw",1,4,4,NA
"roda",2,27,"ferr","it",1,11,11,23
"roda",2,28,"volc","it",1,7,7,18
"roda",2,29,"ferr","sw",0,NA,0,NA
"roda",2,30,"volc","it",0,NA,0,NA
"roda",2,31,"volc","it",0,NA,0,NA
"roda",2,32,"volc","it",1,4,4,14
"roda",2,33,"ferr","it",1,9,9,22
"roda",2,34,"ferr","it",0,NA,0,NA
"roda",2,35,"volc","sw",0,NA,0,NA
"roda",2,36,"volc","it",0,NA,0,NA
"roda",2,37,"volc","sw",1,5,5,19
"roda",2,38,"ferr","it",1,6,6,NA
"roda",2,39,"volc","sw",0,NA,0,NA
"roda",2,40,"volc","sw",1,3,3,7
"roda",2,41,"ferr","sw",1,8,8,16
"roda",2,42,"volc","it",1,11,11,20
"roda",2,43,"ferr","sw",0,NA,0,NA
"roda",2,44,"volc","it",1,2,2,NA
"roda",2,45,"volc","it",0,NA,0,NA
"roda",2,46,"volc","it",1,3,3,15
"roda",2,47,"volc","it",0,NA,0,NA
"roda",2,48,"volc","sw",1,NA,NA,18
"roda",2,49,"volc","it",0,NA,0,NA
"roda",2,50,"volc","sw",1,8,8,21
"roda",2,51,"ferr","sw",1,7,7,18
"roda",2,52,"ferr","sw",0,NA,0,NA
"roda",2,53,"volc","sw",1,8,8,24
"roda",2,54,"ferr","sw",1,2,2,5
"roda",2,55,"ferr","sw",1,2,2,16
"roda",2,56,"volc","it",1,9,9,20
"roda",2,57,"volc","it",1,8,8,24
"roda",2,58,"volc","sw",1,11,11,23
"roda",2,59,"volc","it",0,NA,0,NA
"roda",2,60,"volc","it",1,6,6,15
"roda",2,61,"ferr","sw",1,8,8,21
"roda",2,62,"volc","sw",0,NA,0,NA
"roda",2,63,"ferr","sw",1,9,9,NA
"roda",2,64,"volc","sw",0,NA,0,NA
"roda",2,65,"volc","it",1,6,6,NA
"roda",2,66,"volc","it",0,NA,0,NA
"roda",2,67,"volc","sw",1,10,10,23
"roda",2,68,"ferr","it",0,NA,0,NA
"roda",2,69,"ferr","it",1,2,2,5
"roda",2,70,"ferr","it",1,2,2,0
"roda",2,71,"volc","sw",1,4,4,16
"roda",2,72,"volc","sw",1,4,4,20
"roda",2,73,"ferr","it",0,NA,0,NA
"roda",2,74,"ferr","it",1,4,4,19
"roda",2,75,"volc","it",1,7,7,25
"roda",2,76,"volc","it",0,NA,0,NA
"roda",2,77,"volc","it",0,NA,0,NA
"roda",2,78,"ferr","sw",0,NA,0,NA
"roda",2,79,"ferr","it",0,NA,0,NA
"roda",2,80,"volc","it",0,NA,0,NA
"roda",2,81,"ferr","sw",1,5,5,NA
"roda",2,82,"ferr","sw",1,8,8,24
"roda",2,83,"ferr","it",1,2,2,14
"roda",2,84,"ferr","sw",1,3,3,7
"roda",2,85,"ferr","sw",1,7,7,18
"roda",2,86,"ferr","it",1,4,4,28
"roda",2,87,"volc","it",0,NA,0,NA
"roda",2,88,"ferr","it",1,2,2,7
"roda",2,89,"volc","it",0,NA,0,NA
"roda",2,90,"volc","sw",1,5,5,17
"roda",2,91,"volc","it",0,NA,0,26
"roda",2,92,"volc","sw",1,14,14,NA
"roda",2,93,"ferr","it",0,NA,0,NA
"roda",2,94,"ferr","sw",1,6,6,18
"roda",2,95,"ferr","it",1,7,7,21
"roda",2,96,"ferr","sw",1,7,7,22
"roda",2,97,"volc","it",0,NA,0,NA
"roda",2,98,"ferr","it",1,8,8,23
"roda",2,99,"ferr","it",1,10,10,24
"roda",2,100,"volc","sw",1,9,9,20
"roda",2,101,"ferr","sw",1,12,12,30
"roda",2,102,"ferr","sw",1,5,5,NA
"roda",2,103,"ferr","sw",1,9,9,21
"roda",2,104,"volc","it",0,NA,0,NA
"roda",2,105,"ferr","sw",1,11,11,16
"roda",2,106,"ferr","it",1,11,11,23
"roda",2,107,"volc","it",1,2,2,17
"roda",2,108,"ferr","sw",1,2,2,NA
"roda",2,109,"ferr","it",0,NA,0,NA
"roda",2,110,"volc","sw",1,4,4,15
"roda",2,111,"volc","it",0,NA,0,NA
"roda",2,112,"volc","it",0,NA,0,NA
"roda",2,113,"ferr","it",0,NA,0,NA
"roda",2,114,"volc","it",0,NA,0,NA
"roda",2,115,"volc","sw",0,NA,0,NA
"roda",2,116,"ferr","sw",1,12,12,31
"roda",2,117,"ferr","it",1,5,5,22
"roda",2,118,"ferr","it",1,5,5,24
"roda",2,119,"ferr","it",0,NA,0,NA
"roda",2,120,"ferr","it",0,NA,0,NA
"roda",2,121,"volc","sw",1,5,5,17
"roda",2,122,"volc","sw",1,8,8,16
"roda",2,123,"volc","sw",1,4,4,20
"roda",2,124,"volc","sw",1,7,7,25
"roda",2,125,"ferr","sw",1,10,10,22
"roda",2,126,"ferr","sw",1,17,17,32
"roda",2,127,"ferr","sw",1,14,14,30
"roda",2,128,"volc","sw",1,11,11,34
"roda",2,129,"volc","sw",1,13,13,33
"roda",2,130,"ferr","sw",0,NA,0,NA
"roda",2,131,"volc","sw",1,8,8,24
"roda",2,132,"volc","sw",1,11,11,24
"roda",2,133,"volc","it",1,3,3,13
"roda",2,134,"ferr","it",1,2,2,9
"roda",2,135,"volc","sw",1,5,5,13
"roda",2,136,"volc","it",0,NA,0,NA
"roda",2,137,"volc","it",1,9,9,20
"roda",2,138,"volc","it",1,5,5,22
"roda",2,139,"volc","it",0,NA,0,NA
"roda",2,140,"ferr","sw",1,10,10,30
"roda",2,141,"volc","sw",1,7,7,23
"roda",2,142,"ferr","sw",1,9,9,24
"roda",2,143,"volc","it",0,NA,0,NA
"roda",2,144,"volc","it",0,NA,0,NA
"roda",2,145,"ferr","it",0,NA,0,NA
"roda",2,146,"ferr","sw",1,7,7,25
"roda",2,147,"ferr","it",0,NA,0,NA
"roda",2,148,"ferr","sw",1,12,12,28
"roda",2,149,"volc","sw",1,3,3,NA
"roda",2,150,"volc","sw",1,11,11,21
"roda",2,151,"ferr","it",0,NA,0,NA
"roda",2,152,"ferr","it",0,NA,0,NA
"roda",2,153,"ferr","it",0,NA,0,NA
"roda",2,154,"ferr","it",0,NA,0,NA
"roda",2,155,"volc","sw",1,10,10,25
"roda",2,156,"ferr","it",1,3,3,14
"roda",2,157,"ferr","sw",1,9,9,23
"roda",2,158,"ferr","sw",1,8,8,26
"roda",2,159,"ferr","it",0,NA,0,NA
"roda",2,160,"ferr","it",0,NA,0,NA
"roda",2,161,"volc","it",0,NA,0,NA
"roda",2,162,"volc","sw",1,7,7,22
"roda",2,163,"volc","sw",1,1,1,NA
"roda",2,164,"volc","it",1,1,1,NA
"roda",2,165,"ferr","sw",1,6,6,18
"roda",2,166,"volc","it",0,NA,0,NA
"roda",2,167,"ferr","it",1,9,9,28
"roda",2,168,"ferr","it",0,NA,0,NA
"roda",2,169,"ferr","sw",1,9,9,19
"roda",2,170,"ferr","sw",1,11,11,26
"roda",2,171,"ferr","sw",1,6,6,20
"roda",2,172,"volc","it",0,NA,0,NA
"roda",2,173,"volc","sw",1,11,11,29
"roda",2,174,"ferr","it",1,4,4,16
"roda",2,175,"volc","sw",1,5,5,14
"roda",2,176,"ferr","it",1,9,9,NA
"roda",2,177,"ferr","it",0,NA,0,NA
"roda",2,178,"volc","it",0,NA,0,NA
"roda",2,179,"ferr","it",0,NA,0,29
"roda",2,180,"ferr","sw",1,16,16,38
"roda",2,181,"ferr","it",0,NA,0,NA
"roda",2,182,"volc","sw",1,20,20,31
"roda",2,183,"ferr","it",0,NA,0,NA
"roda",2,184,"volc","sw",1,13,13,33
"roda",2,185,"volc","it",0,NA,0,NA
"roda",2,186,"volc","it",1,4,4,14
"roda",2,187,"ferr","it",0,NA,0,NA
"roda",2,188,"volc","sw",1,12,12,33
"roda",2,189,"volc","sw",1,10,10,26
"roda",2,190,"volc","it",0,NA,0,NA
"roda",2,191,"ferr","it",0,NA,0,NA
"roda",2,192,"volc","sw",1,15,15,31
"roda",2,193,"ferr","it",0,NA,0,NA
"roda",2,194,"ferr","it",0,NA,0,NA
"roda",2,195,"volc","it",NA,NA,NA,NA
"roda",2,196,"volc","sw",1,14,14,18
"roda",2,197,"volc","sw",1,8,8,7
"roda",2,198,"ferr","sw",1,9,9,22
"roda",2,199,"volc","it",0,NA,0,NA
"roda",2,200,"volc","it",0,NA,0,NA
"roda",2,201,"volc","sw",1,9,9,25
"roda",2,202,"volc","sw",1,10,10,27
"roda",2,203,"volc","sw",1,10,10,21
"roda",2,204,"ferr","sw",1,10,10,21
"roda",2,205,"ferr","sw",1,11,11,NA
"roda",2,206,"ferr","sw",1,6,6,21
"roda",2,207,"volc","sw",1,15,15,36
"roda",2,208,"ferr","it",0,NA,0,NA
"roda",2,209,"volc","it",0,NA,0,NA
"roda",2,210,"ferr","sw",1,9,9,20
"roda",2,211,"volc","sw",1,10,10,26
"roda",2,212,"ferr","it",1,7,7,23
"roda",2,213,"ferr","sw",1,10,10,29
"roda",2,214,"volc","it",0,NA,0,NA
"roda",2,215,"ferr","sw",1,12,12,30
"roda",2,216,"volc","it",1,7,7,23
"roda",2,217,"ferr","it",0,NA,0,NA
"roda",2,218,"volc","sw",1,8,8,21
"roda",2,219,"ferr","sw",1,11,11,23
"roda",2,220,"ferr","sw",1,7,7,16
"roda",2,221,"volc","sw",1,15,15,35
"roda",2,222,"volc","it",0,NA,0,NA
"roda",2,223,"ferr","it",0,NA,0,NA
"roda",2,224,"ferr","it",0,NA,0,NA
"roda",2,225,"ferr","it",0,NA,0,NA
"roda",2,226,"ferr","it",0,NA,0,NA
"roda",2,227,"ferr","it",0,NA,0,NA
"roda",2,228,"ferr","it",0,NA,0,NA
"roda",2,229,"ferr","sw",1,10,10,32
"roda",2,230,"volc","it",0,NA,0,NA
"roda",2,231,"ferr","it",0,NA,0,NA
"roda",2,232,"ferr","sw",1,8,8,28
"roda",2,233,"ferr","sw",1,11,11,27
"roda",2,234,"ferr","sw",1,23,23,28
"roda",2,235,"ferr","sw",1,14,14,32
"roda",2,236,"ferr","sw",1,10,10,25
"roda",2,237,"volc","sw",1,10,10,21
"roda",2,238,"ferr","sw",1,4,4,14
"roda",2,239,"volc","it",0,NA,0,NA
"roda",2,240,"ferr","it",0,NA,0,NA
"roda",2,241,"ferr","sw",1,8,8,28
"roda",2,242,"ferr","sw",0,NA,0,NA
"roda",2,243,"ferr","it",0,NA,0,NA
"roda",2,244,"volc","sw",1,6,6,20
"roda",2,245,"ferr","sw",1,12,12,31
"roda",2,246,"ferr","it",0,NA,0,NA
"roda",2,247,"ferr","sw",1,17,17,31
"roda",2,248,"ferr","sw",1,12,12,31
"roda",2,249,"volc","it",0,NA,0,NA
"roda",2,250,"volc","it",0,NA,0,NA
"roda",2,251,"ferr","it",0,NA,0,NA
"roda",2,252,"ferr","sw",0,NA,0,NA
"roda",2,253,"volc","sw",0,NA,0,NA
"roda",2,254,"volc","it",0,NA,0,NA
"roda",2,255,"volc","it",1,9,9,29
"roda",2,256,"volc","sw",0,NA,0,NA
"roda",2,257,"volc","it",0,NA,0,NA
"roda",2,258,"ferr","it",0,NA,0,NA
"roda",2,259,"volc","sw",1,10,10,28
"roda",2,260,"ferr","it",0,NA,0,NA
"roda",3,1,"ferr","it",0,NA,0,NA
"roda",3,2,"ferr","it",1,5,5,14
"roda",3,3,"volc","it",1,6,6,NA
"roda",3,4,"ferr","sw",1,9,9,NA
"roda",3,5,"ferr","it",0,NA,0,NA
"roda",3,6,"volc","it",1,7,7,NA
"roda",3,7,"ferr","sw",1,8,8,22
"roda",3,8,"ferr","it",1,11,11,6
"roda",3,9,"volc","sw",1,7,7,NA
"roda",3,10,"ferr","it",1,13,13,NA
"roda",3,11,"volc","sw",1,11,11,26
"roda",3,12,"volc","it",0,NA,0,NA
"roda",3,13,"ferr","it",1,6,6,NA
"roda",3,14,"ferr","sw",1,12,12,NA
"roda",3,15,"ferr","sw",1,7,7,NA
"roda",3,16,"ferr","it",1,2,2,NA
"roda",3,17,"ferr","sw",1,11,11,NA
"roda",3,18,"ferr","it",1,11,11,NA
"roda",3,19,"volc","it",0,NA,0,NA
"roda",3,20,"ferr","sw",1,12,12,19
"roda",3,21,"ferr","sw",1,11,11,NA
"roda",3,22,"ferr","it",1,6,6,NA
"roda",3,23,"volc","it",0,NA,0,NA
"roda",3,24,"ferr","sw",1,8,8,NA
"roda",3,25,"volc","sw",1,7,7,8
"roda",3,26,"volc","it",1,6,6,7
"roda",3,27,"ferr","sw",1,11,11,6
"roda",3,28,"volc","it",1,4,4,NA
"roda",3,29,"ferr","it",1,5,5,NA
"roda",3,30,"ferr","it",1,6,6,NA
"roda",3,31,"ferr","sw",1,8,8,NA
"roda",3,32,"ferr","sw",1,6,6,23
"roda",3,33,"volc","it",1,4,4,NA
"roda",3,34,"ferr","sw",1,5,5,NA
"roda",3,35,"ferr","sw",1,5,5,NA
"roda",3,36,"ferr","it",0,NA,0,NA
"roda",3,37,"ferr","sw",1,6,6,16
"roda",3,38,"volc","sw",1,4,4,18
"roda",3,39,"ferr","it",0,NA,0,NA
"roda",3,40,"ferr","sw",1,12,12,15
"roda",3,41,"ferr","it",1,2,2,9
"roda",3,42,"volc","it",0,NA,0,NA
"roda",3,43,"volc","sw",1,11,11,NA
"roda",3,44,"volc","sw",1,8,8,21
"roda",3,45,"ferr","sw",1,11,11,21
"roda",3,46,"ferr","it",1,4,4,7
"roda",3,47,"volc","sw",1,8,8,NA
"roda",3,48,"volc","sw",1,6,6,5
"roda",3,49,"volc","sw",1,7,7,NA
"roda",3,50,"ferr","sw",1,11,11,NA
"roda",3,51,"volc","it",0,NA,0,NA
"roda",3,52,"volc","it",0,NA,0,NA
"roda",3,53,"ferr","sw",1,11,11,NA
"roda",3,54,"volc","sw",1,6,6,NA
"roda",3,55,"volc","it",1,3,3,NA
"roda",3,56,"volc","it",1,14,14,33
"roda",3,57,"volc","it",0,NA,0,20
"roda",3,58,"ferr","it",1,8,8,NA
"roda",3,59,"volc","sw",1,7,7,NA
"roda",3,60,"volc","it",1,6,6,21
"roda",3,61,"ferr","sw",1,10,10,NA
"roda",3,62,"volc","it",1,6,6,NA
"roda",3,63,"ferr","it",1,6,6,4
"roda",3,64,"ferr","it",1,4,4,NA
"roda",3,65,"ferr","it",1,10,10,NA
"roda",3,66,"ferr","it",0,NA,0,NA
"roda",3,67,"volc","it",0,NA,0,NA
"roda",3,68,"ferr","sw",1,9,9,NA
"roda",3,69,"ferr","it",1,3,3,NA
"roda",3,70,"volc","sw",1,4,4,NA
"roda",3,71,"ferr","sw",1,9,9,28
"roda",3,72,"ferr","sw",1,5,5,NA
"roda",3,73,"volc","it",1,2,2,NA
"roda",3,74,"ferr","sw",0,NA,0,NA
"roda",3,75,"volc","sw",1,9,9,NA
"roda",3,76,"volc","it",0,NA,0,NA
"roda",3,77,"volc","it",1,7,7,19
"roda",3,78,"volc","sw",1,11,11,NA
"roda",3,79,"volc","it",0,NA,0,NA
"roda",3,80,"ferr","it",0,NA,0,NA
"roda",3,81,"ferr","it",1,4,4,9
"roda",3,82,"ferr","sw",0,NA,0,NA
"roda",3,83,"volc","it",0,NA,0,NA
"roda",3,84,"volc","it",1,11,11,21
"roda",3,85,"volc","sw",0,NA,0,NA
"roda",3,86,"volc","sw",1,8,8,NA
"roda",3,87,"ferr","sw",1,10,10,23
"roda",3,88,"volc","it",1,4,4,NA
"roda",3,89,"volc","sw",1,3,3,NA
"roda",3,90,"volc","sw",1,6,6,22
"roda",3,91,"volc","sw",1,9,9,NA
"roda",3,92,"volc","sw",1,8,8,13
"roda",3,93,"volc","sw",1,12,12,28
"roda",3,94,"volc","sw",1,8,8,NA
"roda",3,95,"volc","sw",1,5,5,13
"roda",3,96,"volc","it",0,NA,0,NA
"roda",3,97,"ferr","sw",1,6,6,NA
"roda",3,98,"volc","it",1,3,3,NA
"roda",3,99,"ferr","sw",1,10,10,NA
"roda",3,100,"ferr","it",1,5,5,NA
"roda",3,101,"ferr","it",1,4,4,NA
"roda",3,102,"ferr","it",0,NA,0,NA
"roda",3,103,"volc","it",1,4,4,NA
"roda",3,104,"ferr","sw",1,9,9,23
"roda",3,105,"ferr","it",0,NA,0,NA
"roda",3,106,"ferr","it",1,4,4,NA
"roda",3,107,"ferr","sw",1,11,11,30
"roda",3,108,"volc","it",0,NA,0,NA
"roda",3,109,"volc","it",0,NA,0,NA
"roda",3,110,"ferr","it",0,NA,0,NA
"roda",3,111,"volc","sw",1,10,10,NA
"roda",3,112,"volc","sw",1,12,12,26
"roda",3,113,"ferr","it",1,7,7,NA
"roda",3,114,"volc","sw",1,3,3,5
"roda",3,115,"ferr","it",1,6,6,NA
"roda",3,116,"ferr","it",1,4,4,19
"roda",3,117,"ferr","sw",1,11,11,24
"roda",3,118,"ferr","it",0,NA,0,NA
"roda",3,119,"ferr","it",0,NA,0,NA
"roda",3,120,"ferr","it",0,NA,0,NA
"roda",3,121,"ferr","sw",1,9,9,22
"roda",3,122,"ferr","it",0,NA,0,NA
"roda",3,123,"volc","it",1,5,5,NA
"roda",3,124,"ferr","it",0,NA,0,NA
"roda",3,125,"ferr","it",0,NA,0,NA
"roda",3,126,"ferr","sw",1,10,10,NA
"roda",3,127,"volc","sw",1,7,7,19
"roda",3,128,"volc","sw",1,8,8,20
"roda",3,129,"volc","sw",1,5,5,NA
"roda",3,130,"volc","sw",1,15,15,29
"roda",3,131,"ferr","sw",1,20,20,18
"roda",3,132,"ferr","sw",1,6,6,17
"roda",3,133,"volc","it",0,NA,0,NA
"roda",3,134,"volc","it",0,NA,0,NA
"roda",3,135,"ferr","it",1,2,2,NA
"roda",3,136,"volc","it",0,NA,0,NA
"roda",3,137,"ferr","sw",1,4,4,NA
"roda",3,138,"ferr","sw",1,13,13,24
"roda",3,139,"ferr","it",1,4,4,NA
"roda",3,140,"ferr","it",0,NA,0,NA
"roda",3,141,"volc","sw",1,6,6,NA
"roda",3,142,"volc","it",0,NA,0,NA
"roda",3,143,"ferr","it",1,7,7,9
"roda",3,144,"volc","sw",1,11,11,29
"roda",3,145,"volc","it",0,NA,0,NA
"roda",3,146,"volc","sw",1,11,11,27
"roda",3,147,"volc","sw",1,7,7,NA
"roda",3,148,"volc","sw",1,10,10,27
"roda",3,149,"volc","sw",1,6,6,19
"roda",3,150,"ferr","it",1,6,6,NA
"roda",3,151,"volc","sw",1,5,5,17
"roda",3,152,"volc","sw",1,7,7,23
"roda",3,153,"ferr","it",0,NA,0,NA
"roda",3,154,"volc","sw",1,8,8,25
"roda",3,155,"ferr","sw",1,8,8,26
"roda",3,156,"ferr","sw",0,NA,0,NA
"roda",3,157,"volc","it",0,NA,0,NA
"roda",3,158,"volc","sw",1,6,6,14
"roda",3,159,"volc","it",0,NA,0,NA
"roda",3,160,"volc","sw",1,11,11,NA
"roda",3,161,"ferr","it",1,2,2,23
"roda",3,162,"volc","sw",1,8,8,22
"roda",3,163,"volc","it",0,NA,0,NA
"roda",3,164,"volc","it",1,4,4,NA
"roda",3,165,"ferr","it",1,6,6,NA
"roda",3,166,"volc","sw",1,8,8,21
"roda",3,167,"ferr","sw",1,9,9,25
"roda",3,168,"volc","it",0,NA,0,NA
"roda",3,169,"ferr","it",0,NA,0,NA
"roda",3,170,"ferr","sw",1,11,11,22
"roda",3,171,"volc","sw",1,12,12,21
"roda",3,172,"volc","sw",1,11,11,27
"roda",3,173,"ferr","it",0,NA,0,NA
"roda",3,174,"ferr","sw",1,8,8,28
"roda",3,175,"ferr","sw",1,8,8,20
"roda",3,176,"ferr","sw",1,8,8,21
"roda",3,177,"volc","sw",1,14,14,31
"roda",3,178,"ferr","sw",1,10,10,27
"roda",3,179,"ferr","sw",1,5,5,NA
"roda",3,180,"volc","it",0,NA,0,NA
"roda",3,181,"volc","sw",1,8,8,23
"roda",3,182,"volc","it",0,NA,0,NA
"roda",3,183,"ferr","it",0,NA,0,NA
"roda",3,184,"ferr","it",0,NA,0,NA
"roda",3,185,"volc","sw",1,13,13,22
"roda",3,186,"volc","sw",1,12,12,29
"roda",3,187,"ferr","sw",1,7,7,16
"roda",3,188,"ferr","it",0,NA,0,21
"roda",3,189,"ferr","sw",1,9,9,NA
"roda",3,190,"volc","sw",1,8,8,20
"roda",3,191,"ferr","sw",1,6,6,17
"roda",3,192,"volc","sw",1,10,10,24
"roda",3,193,"volc","sw",1,5,5,13
"roda",3,194,"volc","it",0,NA,0,NA
"roda",3,195,"ferr","it",0,NA,0,NA
"roda",3,196,"ferr","it",0,NA,0,NA
"roda",3,197,"ferr","sw",1,10,10,22
"roda",3,198,"volc","it",0,NA,0,NA
"roda",3,199,"ferr","sw",1,6,6,17
"roda",3,200,"ferr","sw",1,6,6,15
"roda",3,201,"ferr","sw",1,8,8,25
"roda",3,202,"volc","it",0,NA,0,NA
"roda",3,203,"ferr","it",0,NA,0,NA
"roda",3,204,"ferr","sw",1,5,5,13
"roda",3,205,"volc","it",0,NA,0,NA
"roda",3,206,"volc","sw",1,8,8,20
